word,source,speaker,license,original_filename,url
секунда,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-секунда.wav,https://upload.wikimedia.org/wikipedia/commons/9/9e/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BA%D1%83%D0%BD%D0%B4%D0%B0.wav
час,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-час.wav,https://upload.wikimedia.org/wikipedia/commons/e/e5/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%87%D0%B0%D1%81.wav
секогаш,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-секогаш.wav,https://upload.wikimedia.org/wikipedia/commons/9/93/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BA%D0%BE%D0%B3%D0%B0%D1%88.wav
полноќ,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-полноќ.wav,https://upload.wikimedia.org/wikipedia/commons/a/af/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BE%D0%BB%D0%BD%D0%BE%D1%9C.wav
ноќ,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ноќ.wav,https://upload.wikimedia.org/wikipedia/commons/9/9b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%BE%D1%9C.wav
вечер,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-вечер.wav,https://upload.wikimedia.org/wikipedia/commons/7/7c/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%B5%D1%87%D0%B5%D1%80.wav
попладне,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-попладне.wav,https://upload.wikimedia.org/wikipedia/commons/6/63/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BE%D0%BF%D0%BB%D0%B0%D0%B4%D0%BD%D0%B5.wav
пладне,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пладне.wav,https://upload.wikimedia.org/wikipedia/commons/e/ef/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BB%D0%B0%D0%B4%D0%BD%D0%B5.wav
утро,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-утро.wav,https://upload.wikimedia.org/wikipedia/commons/0/0b/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%83%D1%82%D1%80%D0%BE.wav
месец,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-месец.wav,https://upload.wikimedia.org/wikipedia/commons/b/b2/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BC%D0%B5%D1%81%D0%B5%D1%86.wav
вчера,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-вчера.wav,https://upload.wikimedia.org/wikipedia/commons/4/45/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D1%87%D0%B5%D1%80%D0%B0.wav
утре,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-утре.wav,https://upload.wikimedia.org/wikipedia/commons/1/10/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%83%D1%82%D1%80%D0%B5.wav
зима,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-зима.wav,https://upload.wikimedia.org/wikipedia/commons/c/c2/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B7%D0%B8%D0%BC%D0%B0.wav
есен,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-есен.wav,https://upload.wikimedia.org/wikipedia/commons/f/f6/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B5%D1%81%D0%B5%D0%BD.wav
лето,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-лето.wav,https://upload.wikimedia.org/wikipedia/commons/a/a5/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BB%D0%B5%D1%82%D0%BE.wav
пролет,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пролет.wav,https://upload.wikimedia.org/wikipedia/commons/8/89/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%80%D0%BE%D0%BB%D0%B5%D1%82.wav
недела,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-недела.wav,https://upload.wikimedia.org/wikipedia/commons/7/73/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%B0.wav
сабота,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-сабота.wav,https://upload.wikimedia.org/wikipedia/commons/b/bc/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B0%D0%B1%D0%BE%D1%82%D0%B0.wav
петок,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-петок.wav,https://upload.wikimedia.org/wikipedia/commons/d/d2/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%B5%D1%82%D0%BE%D0%BA.wav
четврток,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-четврток.wav,https://upload.wikimedia.org/wikipedia/commons/9/95/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%87%D0%B5%D1%82%D0%B2%D1%80%D1%82%D0%BE%D0%BA.wav
среда,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-среда.wav,https://upload.wikimedia.org/wikipedia/commons/c/cf/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D1%80%D0%B5%D0%B4%D0%B0.wav
вторник,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-вторник.wav,https://upload.wikimedia.org/wikipedia/commons/4/41/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D1%82%D0%BE%D1%80%D0%BD%D0%B8%D0%BA.wav
понеделник,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-понеделник.wav,https://upload.wikimedia.org/wikipedia/commons/6/6e/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BE%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%BD%D0%B8%D0%BA.wav
декември,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-декември.wav,https://upload.wikimedia.org/wikipedia/commons/1/1e/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B4%D0%B5%D0%BA%D0%B5%D0%BC%D0%B2%D1%80%D0%B8.wav
октомври,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-октомври.wav,https://upload.wikimedia.org/wikipedia/commons/d/d4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BE%D0%BA%D1%82%D0%BE%D0%BC%D0%B2%D1%80%D0%B8.wav
јуни,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-јуни.wav,https://upload.wikimedia.org/wikipedia/commons/7/7f/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%98%D1%83%D0%BD%D0%B8.wav
април,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-април.wav,https://upload.wikimedia.org/wikipedia/commons/9/9b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%BF%D1%80%D0%B8%D0%BB.wav
јануари,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-јануари.wav,https://upload.wikimedia.org/wikipedia/commons/e/e2/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%98%D0%B0%D0%BD%D1%83%D0%B0%D1%80%D0%B8.wav
февруари,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-февруари.wav,https://upload.wikimedia.org/wikipedia/commons/0/05/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%84%D0%B5%D0%B2%D1%80%D1%83%D0%B0%D1%80%D0%B8.wav
август,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-август.wav,https://upload.wikimedia.org/wikipedia/commons/9/93/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82.wav
јули,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-јули.wav,https://upload.wikimedia.org/wikipedia/commons/c/c2/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%98%D1%83%D0%BB%D0%B8.wav
боб,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-боб.wav,https://upload.wikimedia.org/wikipedia/commons/c/cc/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B1%D0%BE%D0%B1.wav
автор,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-автор.wav,https://upload.wikimedia.org/wikipedia/commons/1/16/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%B2%D1%82%D0%BE%D1%80.wav
судбина,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-судбина.wav,https://upload.wikimedia.org/wikipedia/commons/f/f7/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D1%83%D0%B4%D0%B1%D0%B8%D0%BD%D0%B0.wav
крај,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-крај.wav,https://upload.wikimedia.org/wikipedia/commons/9/9d/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D1%80%D0%B0%D1%98.wav
дава,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-дава.wav,https://upload.wikimedia.org/wikipedia/commons/2/21/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B4%D0%B0%D0%B2%D0%B0.wav
тие,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-тие.wav,https://upload.wikimedia.org/wikipedia/commons/d/df/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D0%B8%D0%B5.wav
музика,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-музика.wav,https://upload.wikimedia.org/wikipedia/commons/1/1a/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BC%D1%83%D0%B7%D0%B8%D0%BA%D0%B0.wav
интересен,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-интересен.wav,https://upload.wikimedia.org/wikipedia/commons/f/f6/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%B5%D0%BD.wav
разлика,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-разлика.wav,https://upload.wikimedia.org/wikipedia/commons/e/e3/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D0%BA%D0%B0.wav
без,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-без.wav,https://upload.wikimedia.org/wikipedia/commons/9/92/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B1%D0%B5%D0%B7.wav
ден,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ден.wav,https://upload.wikimedia.org/wikipedia/commons/f/fa/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B4%D0%B5%D0%BD.wav
секој,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-секој.wav,https://upload.wikimedia.org/wikipedia/commons/2/26/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BA%D0%BE%D1%98.wav
традиција,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-традиција.wav,https://upload.wikimedia.org/wikipedia/commons/4/42/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D1%80%D0%B0%D0%B4%D0%B8%D1%86%D0%B8%D1%98%D0%B0.wav
војна,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-војна.wav,https://upload.wikimedia.org/wikipedia/commons/6/60/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%BE%D1%98%D0%BD%D0%B0.wav
крв,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-крв.wav,https://upload.wikimedia.org/wikipedia/commons/4/40/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D1%80%D0%B2.wav
казна,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-казна.wav,https://upload.wikimedia.org/wikipedia/commons/e/ed/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D0%B0%D0%B7%D0%BD%D0%B0.wav
волја,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-волја.wav,https://upload.wikimedia.org/wikipedia/commons/6/62/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%BE%D0%BB%D1%98%D0%B0.wav
прашање,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-прашање.wav,https://upload.wikimedia.org/wikipedia/commons/7/7b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%80%D0%B0%D1%88%D0%B0%D1%9A%D0%B5.wav
пишува,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пишува.wav,https://upload.wikimedia.org/wikipedia/commons/6/6f/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%B8%D1%88%D1%83%D0%B2%D0%B0.wav
ние,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ние.wav,https://upload.wikimedia.org/wikipedia/commons/4/49/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%B8%D0%B5.wav
пример,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пример.wav,https://upload.wikimedia.org/wikipedia/commons/d/d4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%80%D0%B8%D0%BC%D0%B5%D1%80.wav
минута,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-минута.wav,https://upload.wikimedia.org/wikipedia/commons/8/86/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BC%D0%B8%D0%BD%D1%83%D1%82%D0%B0.wav
зборува,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-зборува.wav,https://upload.wikimedia.org/wikipedia/commons/c/c3/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B7%D0%B1%D0%BE%D1%80%D1%83%D0%B2%D0%B0.wav
текст,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-текст.wav,https://upload.wikimedia.org/wikipedia/commons/e/e1/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D0%B5%D0%BA%D1%81%D1%82.wav
страв,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-страв.wav,https://upload.wikimedia.org/wikipedia/commons/0/0d/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D1%82%D1%80%D0%B0%D0%B2.wav
живот,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-живот.wav,https://upload.wikimedia.org/wikipedia/commons/3/34/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B6%D0%B8%D0%B2%D0%BE%D1%82.wav
авторски,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-авторски.wav,https://upload.wikimedia.org/wikipedia/commons/b/b4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%B2%D1%82%D0%BE%D1%80%D1%81%D0%BA%D0%B8.wav
пумпа,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пумпа.wav,https://upload.wikimedia.org/wikipedia/commons/4/4f/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%83%D0%BC%D0%BF%D0%B0.wav
пее,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пее.wav,https://upload.wikimedia.org/wikipedia/commons/4/40/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%B5%D0%B5.wav
