word,audio_word,match_type,source,speaker,license,filename,url,size_bytes
секунда,секунда,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-секунда.wav,https://upload.wikimedia.org/wikipedia/commons/9/9e/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BA%D1%83%D0%BD%D0%B4%D0%B0.wav,101164
час,час,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-час.wav,https://upload.wikimedia.org/wikipedia/commons/e/e5/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%87%D0%B0%D1%81.wav,92972
секогаш,секогаш,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-секогаш.wav,https://upload.wikimedia.org/wikipedia/commons/9/93/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BA%D0%BE%D0%B3%D0%B0%D1%88.wav,109356
полноќ,полноќ,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-полноќ.wav,https://upload.wikimedia.org/wikipedia/commons/a/af/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BE%D0%BB%D0%BD%D0%BE%D1%9C.wav,92972
ноќ,ноќ,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ноќ.wav,https://upload.wikimedia.org/wikipedia/commons/9/9b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%BE%D1%9C.wav,76588
вечер,вечер,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-вечер.wav,https://upload.wikimedia.org/wikipedia/commons/7/7c/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%B5%D1%87%D0%B5%D1%80.wav,76588
попладне,попладне,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-попладне.wav,https://upload.wikimedia.org/wikipedia/commons/6/63/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BE%D0%BF%D0%BB%D0%B0%D0%B4%D0%BD%D0%B5.wav,84780
пладне,пладне,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пладне.wav,https://upload.wikimedia.org/wikipedia/commons/e/ef/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BB%D0%B0%D0%B4%D0%BD%D0%B5.wav,92972
утро,утро,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-утро.wav,https://upload.wikimedia.org/wikipedia/commons/0/0b/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%83%D1%82%D1%80%D0%BE.wav,92972
месец,месец,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-месец.wav,https://upload.wikimedia.org/wikipedia/commons/b/b2/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BC%D0%B5%D1%81%D0%B5%D1%86.wav,101164
вчера,вчера,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-вчера.wav,https://upload.wikimedia.org/wikipedia/commons/4/45/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D1%87%D0%B5%D1%80%D0%B0.wav,92972
утре,утре,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-утре.wav,https://upload.wikimedia.org/wikipedia/commons/1/10/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%83%D1%82%D1%80%D0%B5.wav,84780
зима,зима,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-зима.wav,https://upload.wikimedia.org/wikipedia/commons/c/c2/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B7%D0%B8%D0%BC%D0%B0.wav,84780
есен,есен,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-есен.wav,https://upload.wikimedia.org/wikipedia/commons/f/f6/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B5%D1%81%D0%B5%D0%BD.wav,84780
лето,лето,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-лето.wav,https://upload.wikimedia.org/wikipedia/commons/a/a5/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BB%D0%B5%D1%82%D0%BE.wav,92972
пролет,пролет,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пролет.wav,https://upload.wikimedia.org/wikipedia/commons/8/89/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%80%D0%BE%D0%BB%D0%B5%D1%82.wav,84780
недела,недела,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-недела.wav,https://upload.wikimedia.org/wikipedia/commons/7/73/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%B0.wav,84780
сабота,сабота,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-сабота.wav,https://upload.wikimedia.org/wikipedia/commons/b/bc/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B0%D0%B1%D0%BE%D1%82%D0%B0.wav,92972
петок,петок,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-петок.wav,https://upload.wikimedia.org/wikipedia/commons/d/d2/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%B5%D1%82%D0%BE%D0%BA.wav,76588
четврток,четврток,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-четврток.wav,https://upload.wikimedia.org/wikipedia/commons/9/95/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%87%D0%B5%D1%82%D0%B2%D1%80%D1%82%D0%BE%D0%BA.wav,117548
среда,среда,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-среда.wav,https://upload.wikimedia.org/wikipedia/commons/c/cf/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D1%80%D0%B5%D0%B4%D0%B0.wav,84780
вторник,вторник,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-вторник.wav,https://upload.wikimedia.org/wikipedia/commons/4/41/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D1%82%D0%BE%D1%80%D0%BD%D0%B8%D0%BA.wav,101164
понеделник,понеделник,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-понеделник.wav,https://upload.wikimedia.org/wikipedia/commons/6/6e/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%BE%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%BD%D0%B8%D0%BA.wav,117548
декември,декември,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-декември.wav,https://upload.wikimedia.org/wikipedia/commons/1/1e/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B4%D0%B5%D0%BA%D0%B5%D0%BC%D0%B2%D1%80%D0%B8.wav,92972
октомври,октомври,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-октомври.wav,https://upload.wikimedia.org/wikipedia/commons/d/d4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BE%D0%BA%D1%82%D0%BE%D0%BC%D0%B2%D1%80%D0%B8.wav,109356
јуни,јуни,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-јуни.wav,https://upload.wikimedia.org/wikipedia/commons/7/7f/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%98%D1%83%D0%BD%D0%B8.wav,76588
април,април,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-април.wav,https://upload.wikimedia.org/wikipedia/commons/9/9b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%BF%D1%80%D0%B8%D0%BB.wav,92972
јануари,јануари,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-јануари.wav,https://upload.wikimedia.org/wikipedia/commons/e/e2/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%98%D0%B0%D0%BD%D1%83%D0%B0%D1%80%D0%B8.wav,101164
февруари,февруари,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-февруари.wav,https://upload.wikimedia.org/wikipedia/commons/0/05/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%84%D0%B5%D0%B2%D1%80%D1%83%D0%B0%D1%80%D0%B8.wav,101164
август,август,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-август.wav,https://upload.wikimedia.org/wikipedia/commons/9/93/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82.wav,92972
јули,јули,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-јули.wav,https://upload.wikimedia.org/wikipedia/commons/c/c2/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%98%D1%83%D0%BB%D0%B8.wav,84780
боб,боб,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-боб.wav,https://upload.wikimedia.org/wikipedia/commons/c/cc/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B1%D0%BE%D0%B1.wav,60204
автор,автор,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-автор.wav,https://upload.wikimedia.org/wikipedia/commons/1/16/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%B2%D1%82%D0%BE%D1%80.wav,68396
судбина,судбина,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-судбина.wav,https://upload.wikimedia.org/wikipedia/commons/f/f7/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D1%83%D0%B4%D0%B1%D0%B8%D0%BD%D0%B0.wav,109356
крај,крај,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-крај.wav,https://upload.wikimedia.org/wikipedia/commons/9/9d/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D1%80%D0%B0%D1%98.wav,84780
дава,дава,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-дава.wav,https://upload.wikimedia.org/wikipedia/commons/2/21/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B4%D0%B0%D0%B2%D0%B0.wav,92972
тие,тие,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-тие.wav,https://upload.wikimedia.org/wikipedia/commons/d/df/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D0%B8%D0%B5.wav,76588
музика,музика,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-музика.wav,https://upload.wikimedia.org/wikipedia/commons/1/1a/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BC%D1%83%D0%B7%D0%B8%D0%BA%D0%B0.wav,92972
интересен,интересен,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-интересен.wav,https://upload.wikimedia.org/wikipedia/commons/f/f6/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%B5%D0%BD.wav,101164
разлика,разлика,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-разлика.wav,https://upload.wikimedia.org/wikipedia/commons/e/e3/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D0%BA%D0%B0.wav,101164
без,без,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-без.wav,https://upload.wikimedia.org/wikipedia/commons/9/92/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B1%D0%B5%D0%B7.wav,92972
ден,ден,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ден.wav,https://upload.wikimedia.org/wikipedia/commons/f/fa/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B4%D0%B5%D0%BD.wav,68396
секој,секој,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-секој.wav,https://upload.wikimedia.org/wikipedia/commons/2/26/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BA%D0%BE%D1%98.wav,84780
традиција,традиција,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-традиција.wav,https://upload.wikimedia.org/wikipedia/commons/4/42/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D1%80%D0%B0%D0%B4%D0%B8%D1%86%D0%B8%D1%98%D0%B0.wav,117548
војна,војна,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-војна.wav,https://upload.wikimedia.org/wikipedia/commons/6/60/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%BE%D1%98%D0%BD%D0%B0.wav,76588
крв,крв,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-крв.wav,https://upload.wikimedia.org/wikipedia/commons/4/40/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D1%80%D0%B2.wav,84780
казна,казна,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-казна.wav,https://upload.wikimedia.org/wikipedia/commons/e/ed/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D0%B0%D0%B7%D0%BD%D0%B0.wav,101164
волја,волја,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-волја.wav,https://upload.wikimedia.org/wikipedia/commons/6/62/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%BE%D0%BB%D1%98%D0%B0.wav,84780
прашање,прашање,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-прашање.wav,https://upload.wikimedia.org/wikipedia/commons/7/7b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%80%D0%B0%D1%88%D0%B0%D1%9A%D0%B5.wav,109356
пишува,пишува,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пишува.wav,https://upload.wikimedia.org/wikipedia/commons/6/6f/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%B8%D1%88%D1%83%D0%B2%D0%B0.wav,92972
ние,ние,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ние.wav,https://upload.wikimedia.org/wikipedia/commons/4/49/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%B8%D0%B5.wav,92972
пример,пример,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пример.wav,https://upload.wikimedia.org/wikipedia/commons/d/d4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%80%D0%B8%D0%BC%D0%B5%D1%80.wav,92972
минута,минута,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-минута.wav,https://upload.wikimedia.org/wikipedia/commons/8/86/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BC%D0%B8%D0%BD%D1%83%D1%82%D0%B0.wav,92972
зборува,зборува,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-зборува.wav,https://upload.wikimedia.org/wikipedia/commons/c/c3/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B7%D0%B1%D0%BE%D1%80%D1%83%D0%B2%D0%B0.wav,109356
текст,текст,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-текст.wav,https://upload.wikimedia.org/wikipedia/commons/e/e1/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D0%B5%D0%BA%D1%81%D1%82.wav,92972
страв,страв,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-страв.wav,https://upload.wikimedia.org/wikipedia/commons/0/0d/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D1%82%D1%80%D0%B0%D0%B2.wav,92972
живот,живот,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-живот.wav,https://upload.wikimedia.org/wikipedia/commons/3/34/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B6%D0%B8%D0%B2%D0%BE%D1%82.wav,76588
авторски,авторски,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-авторски.wav,https://upload.wikimedia.org/wikipedia/commons/b/b4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B0%D0%B2%D1%82%D0%BE%D1%80%D1%81%D0%BA%D0%B8.wav,109356
пумпа,пумпа,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пумпа.wav,https://upload.wikimedia.org/wikipedia/commons/4/4f/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D1%83%D0%BC%D0%BF%D0%B0.wav,92972
пее,пее,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-пее.wav,https://upload.wikimedia.org/wikipedia/commons/4/40/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BF%D0%B5%D0%B5.wav,84780
сад,сад,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-сад.wav,https://upload.wikimedia.org/wikipedia/commons/a/a6/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B0%D0%B4.wav,76588
звук,звук,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-звук.wav,https://upload.wikimedia.org/wikipedia/commons/e/ec/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B7%D0%B2%D1%83%D0%BA.wav,92972
брз,брз,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-брз.wav,https://upload.wikimedia.org/wikipedia/commons/0/02/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B1%D1%80%D0%B7.wav,84780
значење,значење,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-значење.wav,https://upload.wikimedia.org/wikipedia/commons/a/a9/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D1%9A%D0%B5.wav,101164
ноември,ноември,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-ноември.wav,https://upload.wikimedia.org/wikipedia/commons/f/f5/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BD%D0%BE%D0%B5%D0%BC%D0%B2%D1%80%D0%B8.wav,109356
брак,брак,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-брак.wav,https://upload.wikimedia.org/wikipedia/commons/8/8b/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B1%D1%80%D0%B0%D0%BA.wav,84780
крал,крал,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-крал.wav,https://upload.wikimedia.org/wikipedia/commons/d/d4/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D1%80%D0%B0%D0%BB.wav,92972
верува,верува,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-верува.wav,https://upload.wikimedia.org/wikipedia/commons/1/18/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B2%D0%B5%D1%80%D1%83%D0%B2%D0%B0.wav,92972
семејство,семејство,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-семејство.wav,https://upload.wikimedia.org/wikipedia/commons/8/8f/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%81%D0%B5%D0%BC%D0%B5%D1%98%D1%81%D1%82%D0%B2%D0%BE.wav,109356
композитор,композитор,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-композитор.wav,https://upload.wikimedia.org/wikipedia/commons/1/14/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%BA%D0%BE%D0%BC%D0%BF%D0%BE%D0%B7%D0%B8%D1%82%D0%BE%D1%80.wav,101164
германски,германски,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-германски.wav,https://upload.wikimedia.org/wikipedia/commons/b/b7/LL-Q9296_%28mkd%29-Bjankuloski06-%D0%B3%D0%B5%D1%80%D0%BC%D0%B0%D0%BD%D1%81%D0%BA%D0%B8.wav,109356
триаголник,триаголник,exact,Lingua Libre / Wikimedia Commons,Bjankuloski06,CC-BY-SA 4.0,LL-Q9296 (mkd)-Bjankuloski06-триаголник.wav,https://upload.wikimedia.org/wikipedia/commons/f/f5/LL-Q9296_%28mkd%29-Bjankuloski06-%D1%82%D1%80%D0%B8%D0%B0%D0%B3%D0%BE%D0%BB%D0%BD%D0%B8%D0%BA.wav,109356
